d_codigo,d_asenta,D_mnpio,d_estado
01000,San Ángel,Álvaro Obregón,Ciudad de México
01010,San Ángel Inn,Álvaro Obregón,Ciudad de México
01020,Guadalupe Inn,Álvaro Obregón,Ciudad de México
01030,Florida,Álvaro Obregón,Ciudad de México
01040,Tlacopac,Álvaro Obregón,Ciudad de México
01050,La Otra Banda,Álvaro Obregón,Ciudad de México
01060,Altavista,Álvaro Obregón,Ciudad de México
01070,Chimalistac,Álvaro Obregón,Ciudad de México
01080,San Ángel,Álvaro Obregón,Ciudad de México
01090,Tizapán,Álvaro Obregón,Ciudad de México
01100,Santa María Nonoalco,Álvaro Obregón,Ciudad de México
01110,Axotla,Álvaro Obregón,Ciudad de México
01120,Campestre,Álvaro Obregón,Ciudad de México
01130,Ermita Tizapán,Álvaro Obregón,Ciudad de México
01140,Progreso Tizapán,Álvaro Obregón,Ciudad de México
01150,Tizapán San Ángel,Álvaro Obregón,Ciudad de México
01160,Lomas de Guadalupe,Álvaro Obregón,Ciudad de México
01180,Lomas de Plateros,Álvaro Obregón,Ciudad de México
01200,Pueblo Nuevo,Álvaro Obregón,Ciudad de México
01210,Santa Fe,Álvaro Obregón,Ciudad de México
01219,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01220,Santa Fe Cuajimalpa,Álvaro Obregón,Ciudad de México
01230,Santa Fe La Loma,Álvaro Obregón,Ciudad de México
01250,Santa Fe Peña Blanca,Álvaro Obregón,Ciudad de México
01260,Santa Fe Tlayapaca,Álvaro Obregón,Ciudad de México
01269,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01270,Santa Fe Centro Ciudad,Álvaro Obregón,Ciudad de México
01278,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01279,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01280,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01285,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01290,Santa Fe Imss,Álvaro Obregón,Ciudad de México
01296,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01298,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01299,Lomas de Santa Fe,Álvaro Obregón,Ciudad de México
01300,Barrio Norte,Álvaro Obregón,Ciudad de México
01310,Tetelpan,Álvaro Obregón,Ciudad de México
01320,Rinconada Las Cuevitas,Álvaro Obregón,Ciudad de México
01330,Lomas de Capula,Álvaro Obregón,Ciudad de México
01340,Lomas de Nuevo México,Álvaro Obregón,Ciudad de México
01360,Lomas de Guadalupe,Álvaro Obregón,Ciudad de México
01369,Lomas de Guadalupe,Álvaro Obregón,Ciudad de México
01370,Lomas de Guadalupe,Álvaro Obregón,Ciudad de México
01376,Lomas de Guadalupe,Álvaro Obregón,Ciudad de México
01377,Lomas de Guadalupe,Álvaro Obregón,Ciudad de México
01400,Olivar del Conde 1ra Sección,Álvaro Obregón,Ciudad de México
01407,Olivar del Conde 2da Sección,Álvaro Obregón,Ciudad de México
01408,Olivar del Conde 2da Sección,Álvaro Obregón,Ciudad de México
01410,Preconcreto,Álvaro Obregón,Ciudad de México
01420,Barros Sierra,Álvaro Obregón,Ciudad de México
01430,Santa Lucía,Álvaro Obregón,Ciudad de México
01450,Colina del Sur,Álvaro Obregón,Ciudad de México
01460,Alfonso XIII,Álvaro Obregón,Ciudad de México
01470,Alcantarilla,Álvaro Obregón,Ciudad de México
01480,Tolteca,Álvaro Obregón,Ciudad de México
01490,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01500,Santa María Nonoalco,Álvaro Obregón,Ciudad de México
01510,Corpus Christy,Álvaro Obregón,Ciudad de México
01520,Los Alpes,Álvaro Obregón,Ciudad de México
01530,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01538,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01539,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01540,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01545,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01548,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01549,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01550,Lomas de Tarango,Álvaro Obregón,Ciudad de México
01560,Puente Colorado,Álvaro Obregón,Ciudad de México
01580,Hogar y Redención,Álvaro Obregón,Ciudad de México
01588,Hogar y Redención,Álvaro Obregón,Ciudad de México
01589,Hogar y Redención,Álvaro Obregón,Ciudad de México
01590,Lomas de Becerra,Álvaro Obregón,Ciudad de México
01600,Merced Gómez,Álvaro Obregón,Ciudad de México
01610,Ampliación Las Águilas,Álvaro Obregón,Ciudad de México
01618,Ampliación Las Águilas,Álvaro Obregón,Ciudad de México
01619,Ampliación Las Águilas,Álvaro Obregón,Ciudad de México
01620,Ampliación Alpes,Álvaro Obregón,Ciudad de México
01630,Lomas de las Águilas,Álvaro Obregón,Ciudad de México
01640,Puente de Cuartos,Álvaro Obregón,Ciudad de México
01645,Puente de Cuartos,Álvaro Obregón,Ciudad de México
01650,Águilas,Álvaro Obregón,Ciudad de México
01700,Las Águilas,Álvaro Obregón,Ciudad de México
01708,Las Águilas,Álvaro Obregón,Ciudad de México
01710,Las Águilas,Álvaro Obregón,Ciudad de México
01720,Flor de María,Álvaro Obregón,Ciudad de México
01730,Atlamaya,Álvaro Obregón,Ciudad de México
01740,San Clemente Norte,Álvaro Obregón,Ciudad de México
01750,San Clemente Sur,Álvaro Obregón,Ciudad de México
01759,San Clemente Sur,Álvaro Obregón,Ciudad de México
01760,Rincón de la Bolsa,Álvaro Obregón,Ciudad de México
01770,Molino de Rosas,Álvaro Obregón,Ciudad de México
01780,Molino de Santo Domingo,Álvaro Obregón,Ciudad de México
01789,Molino de Santo Domingo,Álvaro Obregón,Ciudad de México
01790,Lomas de Santo Domingo,Álvaro Obregón,Ciudad de México
01800,San Bartolo Ameyalco,Álvaro Obregón,Ciudad de México
01810,Santa Rosa Xochiac,Álvaro Obregón,Ciudad de México
01820,Rancho San Francisco Pueblo San Bartolo Ameyalco,Álvaro Obregón,Ciudad de México
01830,Ejido San Mateo,Álvaro Obregón,Ciudad de México
01840,Lomas de los Cedros,Álvaro Obregón,Ciudad de México
01849,Lomas de los Cedros,Álvaro Obregón,Ciudad de México
01850,Lomas de los Cedros,Álvaro Obregón,Ciudad de México
01857,Lomas de los Cedros,Álvaro Obregón,Ciudad de México
01859,Lomas de los Cedros,Álvaro Obregón,Ciudad de México
01860,Lomas de los Cedros,Álvaro Obregón,Ciudad de México
01863,Lomas de los Cedros,Álvaro Obregón,Ciudad de México
01870,Lomas de Chamontoya,Álvaro Obregón,Ciudad de México
01900,Jardines del Pedregal,Álvaro Obregón,Ciudad de México
03000,Piedad Narvarte,Benito Juárez,Ciudad de México
03010,Atenor Salas,Benito Juárez,Ciudad de México
03020,Narvarte Poniente,Benito Juárez,Ciudad de México
03023,Narvarte Oriente,Benito Juárez,Ciudad de México
03100,Del Valle Centro,Benito Juárez,Ciudad de México
03103,Del Valle Norte,Benito Juárez,Ciudad de México
